02/20/22	16:21
$2	Long integer		


	(M)  AJUI_Tip_getFirstFontAvailable

$_fonts_list_t	Text	1 dimension	
$length_string_l	Long integer		
$pos_in_list_l	Long integer		
$substring_to_check_t	Text		
$firstFont_available_t	Text		
$fonts_to_check_t	Text		
$current_pos_in_string_l	Long integer		
$checked_b	Boolean		
$0	Text		
$1	Text		
$pos_in_string_l	Long integer		


	(M)  AJUI_Tip_setAutoRebuild

$autoRebuild_b	Boolean		
$0	Boolean		
$1	Boolean		


	(M)  AJUI_Tip_setTipboxMaxHeight

$maxHeight_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_init_attributes

$UUID	Text		
$tip_instance_obj	Object		
$1	Object		
$pict	Picture		


	(M)  AJUI_Tip_animationWrk

$tip_name_t	Text		
$list_process_obj	Object		
$tip_instance_obj	Object		
$_4D_auto_mutex_0	Object		
$1	Object		


	(M)  AJUI_Tip_setText

$label_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_setBlinkDuration

$duration_r	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_draw

$sfContainerWidth_l	Long integer		
$sfContainerName_t	Text		
$pictContainerHeigh_l	Long integer		
$formToInclude_name_t	Text		
$tip_position_t	Text		
$pictContent_pict	Picture		
$tip_instance_name_sf_t	Text		
$pictContainerName_t	Text		
$pictContainerWidth	Long integer		
$tip_instance_obj	Object		
$tip_instance_UUID	Text		
$1	Text		
$2	Boolean		
$sfContainerHeight_l	Long integer		


	(M)  AJUI_Tip_formToUseExist

$_form_names_t	Text	1 dimension	
$pos_l	Long integer		
$name_form_to_use_t	Text		
$exist_b	Boolean		
$0	Boolean		
$1	Text		


	(M)  AJUI_TIP_setJumpOffset

$offset_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_setSubformName

$name_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_setFontName

$name_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_show

$TOPTARGET_L	Real		
$delay_result	Object		
$sharedTip_instance_obj	Object		
$TargetName_t	Text		
$LEFTTARGET_L	Real		
$tip_instance_obj	Object		
$RIGHTTARGET_L	Real		
$BOTTOMTARGET_L	Real		
$_4D_auto_mutex_0	Object		
$1	Object		


	(M)  AJUI_Tip_targetDefined

$target_name_t	Text		
$_objectNames_t	Text	1 dimension	
$isDefined_b	Boolean		
$tipExists	Boolean		
$0	Boolean		
$1	Text		


	(M)  AJUI_Tip_getStyleForTextArea

$textFontSize_l	Long integer		
$textStyle_t	Text		
$textFontColor_t	Text		
$TextFontName_t	Text		
$tip_instance_obj	Object		
$0	Text		
$1	Object		


	(M)  AJUI_Tip_setName

$name_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_sharedToObject

$sharedObject_to_convert_obj	Object		
$_property_t	Text	1 dimension	
$counter_l	Long integer		
$Type_l	Long integer		
$converted_obj	Object		
$1	Object		
$2	Object		


	(M)  AJUI_Tip_setTargetName

$name_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_GetSetCornerCurveStart

$curve	Real		
$0	Real		
$1	Real		


	(M)  AJUI_Tip_init_formulas

$tip_instance	Object		
$1	Object		


	(M)  AJUI_Tip_setBackgroundOpacity

$opacity_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_TIp_setBlinkOn

$percentage_r	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_setJumpOn

$percentage_r	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_getsetCurved

$curved_b	Boolean		
$0	Boolean		
$1	Boolean		


	(M)  AJUI_Tip_durationHandler

$higherOpacity_l	Long integer		
$tip_instance_obj	Object		
$tip_instance_UUID	Text		
$1	Text		


	(M)  AJUI_Tip_sharedToCollection

$converted_col	Collection		
$Element_l	Long integer		
$Size_l	Long integer		
$sharedCollectionToConvert_col	Collection		
$Type_l	Long integer		
$Count_l	Long integer		
$1	Collection		
$2	Collection		


	(M)  AJUI_Tip_generateTipbox

$page_l	Long integer		
$_objectNames_t	Text	1 dimension	
$tipbox_name_t	Text		
$isFirstGeneration	Boolean		
$tipExists	Boolean		
$0	Boolean		
$1	Text		
$tip_instance_name_t	Text		


	(M)  AJUI_Tip_setJumpDuration

$duration_r	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_higherOpacity

$backgroundOpa_l	Long integer		
$textOpa_l	Long integer		
$borderOpa_l	Long integer		
$higherOpa_l	Long integer		
$0	Long integer		
$1	Long integer		
$2	Long integer		
$3	Long integer		


	(M)  AJUI_Tip_setFontSize

$size_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_setTextOpacity

$opacity_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_setArrowWidth

$size_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_templateImport

$fileName	Text		
$templateName	Text		
$pathName	Text		
$json	Text		
$testPathName	Real		
$instance_obj	Object		
$0	Object		
$folder	Object		
$1	Text		
$2	Text		


	(M)  AJUI_Tip_setTargetCoordinates

$left_l	Long integer		
$top_l	Long integer		
$right_l	Long integer		
$bottom_l	Long integer		
$0	Object		
$1	Long integer		
$2	Long integer		
$3	Long integer		
$4	Long integer		


	(M)  AJUI_Tip_setBorderColor

$color_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_tipBoxDefined

$page_l	Long integer		
$_objectNames_t	Text	1 dimension	
$tipbox_name_t	Text		
$isDefined_b	Boolean		
$tipExists	Boolean		
$0	Boolean		


	(M)  AJUI_BuildComponent

$releaseNumber_t	Text		
$positionEnd_l	Real		
$positionStart_l	Real		
$code_t	Text		
$buildRelease_t0	Text		
$lengthNumber_l	Real		
$projectMethodPath_t	Text		
$buildRelease_l	Real		
$buildRelease_t	Text		
$path_t	Text		
$positionStartNumber_l	Real		
$method	Text		
$previousReleaseNumber_t	Text		
$1	Text		


	(M)  AJUI_Tip_setArrowPosition

$arrowPosition_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_buildTip

$topTarget_l	Long integer		
$TargetName_t	Text		
$tipbox_t	Text		
$leftTarget_l	Long integer		
$page_l	Real		
$Target_offset_l	Long integer		
$positionTip_bottom_l	Long integer		
$tip_position_t	Text		
$ContainerHeigh_l	Long integer		
$positionTip_left_l	Long integer		
$position_tip_right_l	Long integer		
$marginBottom_l	Long integer		
$marginRight_l	Long integer		
$ContainerWidth	Long integer		
$anyAnimationActivated	Boolean		
$marginLeft_l	Long integer		
$tip_instance_name_sf_t	Text		
$durationToAdd	Real		
$marginTop_l	Long integer		
$tip_instance_obj	Object		
$rightTarget_l	Long integer		
$bottomTarget_l	Long integer		
$_4D_auto_mutex_0	Object		
$_4D_auto_mutex_1	Object		
$positionTip_top_l	Long integer		
$ref_process	Real		
$1	Object		


	(M)  AJUI_Tip_animationHandler

$total_duration_blink_r	Real		
$jumpIncrement_r	Real		
$total_duration_jump_r	Real		
$endAnimTimer_r	Real		
$maxcounter_l	Long integer		
$loop_l	Long integer		
$left_r	Real		
$fixBugFirstDelayProcess	Boolean		
$tip_instance_obj_temp	Object		
$timeRemaining_r	Real		
$frequency_l	Long integer		
$top_r	Real		
$jumpNumber	Real		
$blink_number	Real		
$tipJump_r	Real		
$right_r	Real		
$direction_t	Text		
$delay_r	Real		
$displayed	Boolean		
$refresh_l	Long integer		
$startAnimTimer_r	Real		
$tipJump_rj	Real		
$jumpDurationMax_r	Real		
$tip_instance_obj	Object		
$counter_l	Long integer		
$tip_instance_UUID	Text		
$durationEnded	Boolean		
$bottom_r	Real		
$tip_duration_r	Real		
$tipJumpOn_r	Real		
$count_l	Long integer		
$1	Text		


	(M)  AJUI_Tip_activateFadeOut

$isActive_b	Boolean		
$0	Boolean		
$1	Boolean		


	(M)  AJUI_Tip_setBorderOpacity

$opacity_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_eventHandlerCB

$MouseX	Long integer		
$MouseY	Long integer		
$tipclosebox_b	Boolean		
$closeBox_id_t	Text		
$tip_instance_obj	Object		
$currentFormWindow_l	Long integer		


	(M)  AJUI_Tip_activateShadow

$isActive_b	Boolean		
$0	Boolean		
$1	Boolean		


	(M)  AJUI_Tip_setBorderSize

$size_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_setMargin

$left_l	Long integer		
$top_l	Long integer		
$right_l	Long integer		
$bottom_l	Long integer		
$0	Object		
$1	Long integer		
$2	Long integer		
$3	Long integer		
$4	Long integer		


	(M)  New AJUI_Tip

$instance_obj	Object		
$0	Object		
$1	Object		
$template_obj	Object		


	(M)  AJUI_Tip_setTextRotation

$rotation_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_activeAutoPosition

$autoPosition_b	Boolean		
$1	Boolean		


	(M)  AJUI_Tip_setCloseBoxSize

$size_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_GetSetCornerCurveEnd

$curve	Real		
$0	Real		
$1	Real		


	(M)  AJUI_Tip_setFontColor

$color_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_setShadowOffset

$offset_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_hide

$page_l	Real		
$tip_instance_name_sf_t	Text		
$tip_instance_obj	Object		
$_4D_auto_mutex_0	Object		
$1	Object		


	(M)  AJUI_Tip_setTipDuration

$duration_r	Real		
$0	Real		
$1	Real		


	(M)  AJUI_Tip_subformContext

$TOPTARGET_L	Real		
$TargetName_t	Text		
$topTarget0_l	Real		
$LEFTTARGET_L	Real		
$bottomTarget0_l	Real		
$leftTarget0_l	Real		
$RIGHTTARGET_L	Real		
$BOTTOMTARGET_L	Real		
$0	Boolean		
$rightTarget0_l	Real		
$1	Text		
$isSubform	Boolean		


	(M)  AJUI_Tip_setBackgroundColor

$color_t	Text		
$0	Text		
$1	Text		


	(M)  AJUI_Tip_loadTemplates

$templates_col	Collection		
$btn_instance_obj	Object		
$_files	Text	1 dimension	
$i	Real		
$file	Object		
$json_t	Text		
$testPathName	Real		
$filePath	Text		
$folderTargetPath	Text		
$0	Collection		
$1	Text		


	(M)  AJUI_Tip_setTipboxMaxWidth

$0	Long integer		
$1	Long integer		
$maxWidth_l	Long integer		


	(M)  AJUI_Tip_fadeOutHandler

$delay_result	Object		
$higherOpacity_l	Long integer		
$tip_instance_obj	Object		
$tip_instance_UUID	Text		
$_4D_auto_mutex_0	Object		
$1	Text		


	(M)  AJUI_Tip_init_animation

$tip_instance_obj	Object		
$_4D_auto_mutex_0	Object		
$1	Object		


	(M)  AJUI_Tip_init_methods

$getSubFormSizeMethodPath_t	Text		
$method_t	Text		
$_methodNames_t	Text	1 dimension	
$pos_l	Real		
$path_t	Text		
$methodContent_t	Text		
$tip_instance_obj	Object		
$1	Object		


	(M)  AJUI_Tip_templateExport

$template_json	Text		
$templateName	Text		
$mainPath	Text		
$docRef_h	Time		
$filePath	Text		
$exportPath	Text		
$1	Text		
$2	Text		


	(M)  AJUI_Tip_translateArrowPosition

$tip_position_t	Text		
$arrowPostion_t	Text		
$tip_instance_obj	Object		
$1	Object		


	(M)  AJUI_Tip_setJumpNumber

$number_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip

$0	Object		


	(M)  AJUI_Tip_drawTipbox

$contentHeight_l	Long integer		
$svgFilterRef_t	Text		
$tipTextRectRef_ID	Text		
$angle_l	Long integer		
$right_padding_l	Long integer		
$top_curve_Height_r	Real		
$containerWidht_l	Long integer		
$svgAreaYWithShadow_l	Long integer		
$closeBoxRadius_l	Long integer		
$right_line_l	Long integer		
$sf_used_b	Boolean		
$bx_l	Long integer		
$svgHorlineRef_t	Text		
$top_padding_l	Long integer		
$tip_cornerRadius_l	Long integer		
$dx_l	Long integer		
$marginContainerY_l	Long integer		
$ay_l	Long integer		
$left_padding_l	Long integer		
$svgAreaY_l	Long integer		
$textOpacity	Long integer		
$closeBox_centerX_l	Long integer		
$cy_l	Long integer		
$svgBackgroundOpacity	Long integer		
$sizeToComplete	Real		
$pict_height_l	Long integer		
$translateX_r	Real		
$sfContainerName_t	Text		
$middle_line_Width_r	Real		
$textFontSize_l	Long integer		
$y_closeBox_l	Long integer		
$top_curve_Widtht_r	Real		
$svgRef_t	Text		
$textRotation_t	Text		
$tipTextRect2Ref_ID	Text		
$corner_curve_Height_r	Real		
$svgAreaXWithShadow_l	Long integer		
$shadowBlendRef_t	Text		
$svgVertlineRef_t	Text		
$arrowOffset_l	Long integer		
$textArea_pict	Picture		
$tip_position_t	Text		
$result_pict	Picture		
$pict_width_l	Long integer		
$contentWidht_l	Long integer		
$background_color_t	Text		
$svgPrevRelativeCoordinate_b	Boolean		
$left_line_l	Long integer		
$bottom_padding_l	Long integer		
$svgTextAreaRef_t	Text		
$arrowPostion_t	Text		
$svgTextRef_l	Text		
$foregroundColorCB_t	Text		
$top_line_l	Long integer		
$shadowOn_b	Boolean		
$startY_l	Long integer		
$fontSize_l	Long integer		
$textFontColor_t	Text		
$currentOpacity_l	Long integer		
$x_closeBox_l	Long integer		
$TextFontName_t	Text		
$marginContainerX_l	Long integer		
$currentWidthSizeUsed	Real		
$svgAreaX_l	Long integer		
$ax_l	Long integer		
$shadowBlurRef_t	Text		
$backgroundColorCB_t	Text		
$pictContainerName_t	Text		
$cx_l	Long integer		
$arrowHeight_l	Long integer		
$bottom_line_l	Long integer		
$by_l	Long integer		
$Txt_groupReference_ID	Text		
$dy_l	Long integer		
$corner_curveStart_r	Real		
$svgAreaShadowRightBottOffset_l	Long integer		
$Deviation_l	Long integer		
$arrow_curve_Width_r	Real		
$arrowWidht_l	Long integer		
$tip_instance_obj	Object		
$widthSizePlanned	Real		
$border_color_t	Text		
$textValue_t	Text		
$closeBox_centerY_l	Long integer		
$middle_line_Height_r	Real		
$arrow_curve_Height_r	Real		
$shadowOffset_l	Long integer		
$translateY_r	Real		
$svgCircleCBRef_t	Text		
$shadowOffRef_t	Text		
$svgBorderOpacity	Long integer		
$corner_curve_Width_r	Real		
$moveV_l	Long integer		
$CloseBox_groupRef_ID	Text		
$svgTipGraphicRef_t	Text		
$closeBoxBorder_l	Long integer		
$containerHeight_l	Long integer		
$moveH_l	Long integer		
$0	Picture		
$1	Object		
$borderWidthCB_r	Real		
$startX_l	Long integer		
$borderSize_l	Long integer		


	(M)  AJUI_Tip_setPadding

$size_l	Long integer		
$0	Long integer		
$1	Long integer		


	(M)  AJUI_Tip_GetSetArrowCurve

$curve	Real		
$0	Real		
$1	Real		


	(M)  AJUI_Tip_animation

$left_l	Long integer		
$top_l	Long integer		
$right_l	Long integer		
$tip_name_t	Text		
$displayed	Boolean		
$tip_instance_obj	Object		
$bottom_l	Long integer		
$1	Object		
$2	Boolean		


	(M)  AJUI_Tip_firstGeneration_proc

$tip_instance_obj	Object		
$tip_instance_UUID	Text		
$1	Text		


	(M)  Tip.timerFadeOut

$0	Long integer		
$1	Long integer		


	(M)  Tip.fadeIn

$0	Boolean		
$1	Boolean		


	(M)  Tip.jumpDuration

$0	Long integer		
$1	Long integer		


	(M)  Tip.blinkOn

$0	Long integer		
$1	Long integer		


	(M)  Tip.label

$0	Text		
$1	Text		


	(M)  Tip.blinkNumber

$0	Long integer		
$1	Long integer		


	(M)  Tip.jumpNumber

$0	Long integer		
$1	Long integer		


	(M)  Tip.blinkDuration

$0	Long integer		
$1	Long integer		


	(M)  Tip.animationFrameRate

$0	Long integer		
$1	Long integer		


	(M)  Tip.subformName

$0	Text		
$1	Text		


	(M)  Tip.closeBoxSize

$0	Long integer		
$1	Long integer		


	(M)  Tip.jumpOn

$0	Long integer		
$1	Long integer		


	(M)  Tip.borderSize

$0	Long integer		
$1	Long integer		


	(M)  Tip.cornerCurveStart

$0	Real		
$1	Real		


	(M)  Tip.arrowWidth

$0	Long integer		
$1	Long integer		


	(M)  Tip.arrowHeight

$0	Long integer		
$1	Long integer		


	(M)  Tip.arrowCurve

$0	Real		
$1	Real		


	(M)  Tip.shadowOffset

$0	Long integer		
$1	Long integer		


	(M)  Tip.closeBoxDisplay

$0	Boolean		
$1	Boolean		


	(M)  Tip.fadeOut

$0	Boolean		
$1	Boolean		


	(M)  Tip.targetMargin

$0	Object		
$1	Long integer		
$2	Long integer		
$3	Long integer		
$4	Long integer		


	(M)  Tip.backgroundOpacity

$0	Long integer		
$1	Long integer		


	(M)  Tip.maxWidth

$0	Long integer		
$1	Long integer		


	(M)  Tip.globalOpacity

$1	Long integer		


	(M)  Tip.backgroundColor

$0	Text		
$1	Text		


	(M)  Tip.maxHeight

$0	Long integer		
$1	Long integer		


	(M)  Tip.shadow

$0	Boolean		
$1	Boolean		


	(M)  Tip.position

$0	Text		
$1	Text		
$2	Boolean		


	(M)  Tip.cornerRadius

$0	Long integer		
$1	Long integer		


	(M)  Tip.curved

$0	Boolean		
$1	Boolean		


	(M)  Tip.textOpacity

$0	Long integer		
$1	Long integer		


	(M)  Tip.targetCoordinates

$0	Object		
$1	Long integer		
$2	Long integer		
$3	Long integer		
$4	Long integer		


	(M)  Tip.targetName

$0	Text		
$1	Text		


	(M)  Tip.borderColor

$0	Text		
$1	Text		


	(M)  Tip.arrowOffset

$0	Long integer		
$1	Long integer		


	(M)  Tip.bgOpacity

$0	Long integer		
$1	Long integer		


	(M)  Tip.jumpOffset

$0	Long integer		
$1	Long integer		


	(M)  Tip.targetOffset

$0	Long integer		
$1	Long integer		


	(M)  Tip.timerFadeIn

$0	Long integer		
$1	Long integer		


	(M)  Tip.textRotation

$0	Text		
$1	Text		


	(M)  Tip.fontSize

$0	Long integer		
$1	Long integer		


	(M)  Tip.animated

$0	Boolean		
$1	Boolean		


	(M)  Tip.cornerCurveEnd

$0	Real		
$1	Real		


	(M)  Tip.borderOpacity

$0	Long integer		
$1	Long integer		


	(M)  Tip.export

$1	Text		
$2	Text		


	(M)  Tip.bgColor

$0	Text		
$1	Text		


	(M)  Tip.name

$0	Text		
$1	Text		


	(M)  Tip.fontColor

$0	Text		
$1	Text		


	(M)  Tip.fontName

$0	Text		
$1	Text		


	(M)  Tip.arrowPosition

$0	Text		
$1	Text		


	(M)  Tip.tipDuration

$0	Real		
$1	Real		


	(M)  Tip.hide

$1	Object		


	(M)  Tip.padding

$0	Long integer		
$1	Long integer		


	(M)  Tip:constructor

$1	Object		
$template_obj	Object		


	(FM) zz_test_GI

$evt	Real		


	(OM)  zz_test_GI
